ASSUMPTION  UNIVERSITY,,,,,,,,,,,,,,,,,,
MARTIN DE TOURS SCHOOL OF MANAGEMENT AND ECONOMICS,,,,,,,,,,,,,,,,,,
Adm no. 63x-65x,,,,,,,,,,,,,,,,,,
NAME:,,ADM.  NO:,,,,,,Specialization:,,,,BBA DIY (142 Credits),,,,,,
Cur. Sem: 681,,,,,,,,,,,,,,,,,,
First Year,First Semester,,,,,,,,,,,,,,,,,
Course Code,Course Title,Credits,Grade ,Pass,Course Type,Prerequisite 1,Prerequisite 2,Prerequisite 3,Prerequisite 4,Prerequisite 5,Prerequisite 6,Prerequisite 7,Remarks,,,,,
BG1001,English I,3,,,Eng,,,,,,,,,,,,,
MA1200,Mathematics for Business,3,,,Gen Ed,,,,,,,,,,,,,
BBA1001,Business Exploration,3,,,Gen Ed,,,,,,,,,,,,,
BBA1101,Seminar in Business I,1,,,Bus Core,,,,,,,,,,,,,
BBA1102,Data and Information Literacy,3,,,Bus Core,,,,,,,,,,,,,
LAW1201,Business Laws for Entreperneurs,3,,,Bus Core,,,,,,,,,,,,,
GE1302,Ecology and Sustainability,3,,,Gen Ed,,,,,,,,,,,,,
,,19,,,,,,,,,,,,,,,,
First Year,Second Semester,,,,,,,,,,,,,,,,,
Course Code,Course Title,Credits,Grade ,,Course Type,Prerequisite 1,Prerequisite 2,Prerequisite 3,Prerequisite 4,Prerequisite 5,Prerequisite 6,Prerequisite 7,Remarks,,,,,
BBA1103,Fundamentals of Financial Accounting,3,,,Bus Core,,,,,,,,,,,,,
BG1002,English II,3,,,Eng,BG1001,,,,,,,,,,,,
BBA1002,Microeconomics,3,,,Gen Ed,,,,,,,,,,,,,
SA1001,Business Statistics I,2,,,Bus Core,,,,,,,,,,,,,
GE1403,Communication in Thai,3,,,Gen Ed,,,,,,,,,,,,,
GE1405,(for International Students),,,,Gen Ed,,,,,,,,,,,,,
GE1408,(for Students Graduated from International Schools),,,,Gen Ed,,,,,,,,,,,,,
BBA1104,Fundamentals of Marketing,3,,,Bus Core,BBA1001,,,,,,,,,,,,
GE1204,Physical Education,1,,,Gen Ed,,,,,,,,,,,,,
,,18,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Second Year,First Semester,,,,,,,,,,,,,,,,,
Course Code,Course Title,Credits,Grade ,,Course Type,Prerequisite 1,Prerequisite 2,Prerequisite 3,Prerequisite 4,Prerequisite 5,Prerequisite 6,Prerequisite 7,Remarks,,,,,
BBA2101,Fundamentals of Managerial Accounting,3,,,Bus Core,BBA1103,,,,,,,,,,,,
BG2000,English III,3,,,Eng,BG1002,,,,,,,,,,,,
BBA2002,Economic and Financial Environment,3,,,Gen Ed,MA1200,,,,,,,,,,,,
